	time	vol_ther	vol_grove
95	48948.0	702.0	692.0
96	49463.0	701.0	692.0
97	49978.0	699.0	692.0
98	50493.0	698.0	692.0
99	51008.0	700.0	692.0
100	51523.0	700.0	692.0
101	52038.0	694.0	692.0
102	52553.0	698.0	692.0
103	53068.0	701.0	692.0
104	53583.0	703.0	693.0
105	54098.0	697.0	692.0
106	54615.0	699.0	692.0
107	55130.0	699.0	692.0
108	55645.0	701.0	692.0
109	56160.0	700.0	693.0
110	56675.0	696.0	692.0
111	57190.0	698.0	692.0
112	57705.0	701.0	693.0
113	58220.0	698.0	692.0
114	58735.0	697.0	692.0
115	59250.0	699.0	692.0
116	59765.0	702.0	693.0
117	60280.0	697.0	692.0
118	60795.0	695.0	693.0
119	61310.0	700.0	692.0
120	61826.0	701.0	692.0
121	62341.0	696.0	692.0
122	62856.0	696.0	693.0
123	63372.0	698.0	691.0
124	63887.0	702.0	692.0
125	64402.0	697.0	691.0
126	64917.0	694.0	692.0
127	65432.0	698.0	691.0
128	65947.0	699.0	691.0
129	66462.0	696.0	692.0
130	66977.0	695.0	690.0
131	67492.0	697.0	692.0
132	68007.0	698.0	691.0
133	68523.0	695.0	691.0
134	69038.0	695.0	692.0
135	69553.0	699.0	692.0
136	70068.0	694.0	691.0
137	70583.0	697.0	692.0
138	71098.0	694.0	692.0
139	71614.0	693.0	691.0
140	72129.0	696.0	691.0
141	72644.0	698.0	691.0
142	73159.0	693.0	692.0
143	73674.0	695.0	692.0
144	74189.0	697.0	691.0
145	74704.0	698.0	691.0
146	75219.0	693.0	691.0
147	75735.0	694.0	691.0
148	76250.0	700.0	691.0
149	76765.0	697.0	691.0
150	77280.0	692.0	691.0
151	77795.0	692.0	691.0
152	78310.0	696.0	691.0
153	78825.0	697.0	691.0
154	79340.0	692.0	691.0
155	79855.0	691.0	691.0
156	80370.0	694.0	690.0
157	80885.0	696.0	690.0
158	81401.0	693.0	690.0
159	81916.0	691.0	690.0
160	82432.0	694.0	690.0
161	82947.0	698.0	690.0
162	83462.0	693.0	690.0
163	83977.0	692.0	690.0
164	84492.0	692.0	690.0
